
/*Livelo*/
element :botaoCarrinhoLivelo, '#a-linkCart'
element :botaoLoginLivelo, '#span-loginInvitationText'
/*ou*/
element :botaoLoginLivelo, '#btn-login'

element :botaoCadastroLivelo, '#span-createAccountText'
/*ou*/
element :botaoCadastroLivelo, '#btn-register'


/*Divvino*/
element :lupaDivvino, '.icon-lupa'
element :arrayCategoriaDivvino, '.main_menu_ul'
element :boxDoProdutoDivvino, '.js-box-product'
element :irParaCarrinhoDivvino, '.cart_line_label_goto_cart'

/*OrGames*/
element :botaoFecharPromocaoOrGames, '.btn-floating'
element :campoDeBuscaOrGames, '.js-search-input'
element :botaoQuemSomosOrGames, '.menu-about ul li:nth-child(2) a'

